store_id,item_id,wh_holding,st_holding
CA,HOBBIES_1_001,1.198,2.395
CA,HOBBIES_1_002,0.496,0.992
CA,HOBBIES_1_003,0.371,0.742
CA,HOBBIES_1_004,0.542,1.085
CA,HOBBIES_1_005,0.372,0.745
CA,HOBBIES_1_006,0.125,0.25
CA,HOBBIES_1_007,0.992,1.985
CA,HOBBIES_1_008,0.058,0.115
CA,HOBBIES_1_009,0.195,0.39
CA,HOBBIES_1_010,0.396,0.792
CA,HOBBIES_1_011,0.435,0.87
CA,HOBBIES_1_012,0.748,1.495
CA,HOBBIES_1_013,0.246,0.492
CA,HOBBIES_1_014,0.122,0.245
CA,HOBBIES_1_015,0.088,0.175
CA,HOBBIES_1_016,0.088,0.175
CA,HOBBIES_1_017,0.235,0.47
CA,HOBBIES_1_018,1.485,2.97
CA,HOBBIES_1_019,0.062,0.125
CA,HOBBIES_1_020,1.334,2.668
CA,HOBBIES_1_021,1.471,2.942
CA,HOBBIES_1_022,0.858,1.715
CA,HOBBIES_1_023,0.43,0.86
CA,HOBBIES_1_024,1.122,2.245
CA,HOBBIES_1_025,0.468,0.935
CA,HOBBIES_1_026,2.246,4.492
CA,HOBBIES_1_027,2.498,4.995
CA,HOBBIES_1_028,0.834,1.668
CA,HOBBIES_1_029,0.93,1.86
CA,HOBBIES_1_030,0.1,0.2
CA,HOBBIES_1_031,1.356,2.712
CA,HOBBIES_1_032,0.059,0.118
CA,HOBBIES_1_033,1.996,3.992
CA,HOBBIES_1_034,0.582,1.165
CA,HOBBIES_1_035,0.199,0.398
CA,HOBBIES_1_036,0.12,0.24
CA,HOBBIES_1_037,1.621,3.242
CA,HOBBIES_1_038,0.396,0.792
CA,HOBBIES_1_039,0.735,1.47
CA,HOBBIES_1_040,1.621,3.242
CA,HOBBIES_1_041,0.425,0.85
CA,HOBBIES_1_042,0.935,1.87
CA,HOBBIES_1_043,0.09,0.18
CA,HOBBIES_1_044,0.189,0.378
CA,HOBBIES_1_045,1.322,2.645
CA,HOBBIES_1_046,2.372,4.745
CA,HOBBIES_1_047,0.195,0.39
CA,HOBBIES_1_048,0.062,0.125
CA,HOBBIES_1_049,0.985,1.97
CA,HOBBIES_1_050,1.23,2.46
CA,HOBBIES_1_051,0.748,1.495
CA,HOBBIES_1_052,0.735,1.47
CA,HOBBIES_1_053,0.496,0.992
CA,HOBBIES_1_054,0.371,0.742
CA,HOBBIES_1_055,0.93,1.86
CA,HOBBIES_1_056,0.118,0.235
CA,HOBBIES_1_057,0.56,1.12
CA,HOBBIES_1_058,0.996,1.992
CA,HOBBIES_1_060,3.746,7.492
CA,HOBBIES_1_061,0.345,0.69
CA,HOBBIES_1_062,0.121,0.242
CA,HOBBIES_1_063,0.652,1.305
CA,HOBBIES_1_064,1.54,3.08
CA,HOBBIES_1_065,0.61,1.22
CA,HOBBIES_1_066,0.156,0.312
CA,HOBBIES_1_067,0.059,0.118
CA,HOBBIES_1_068,0.855,1.71
CA,HOBBIES_1_069,1.56,3.12
CA,HOBBIES_1_070,0.735,1.47
CA,HOBBIES_1_072,0.246,0.492
CA,HOBBIES_1_073,0.645,1.29
CA,HOBBIES_1_074,0.459,0.918
CA,HOBBIES_1_075,0.855,1.71
CA,HOBBIES_1_076,0.368,0.735
CA,HOBBIES_1_077,1.222,2.445
CA,HOBBIES_1_078,1.496,2.992
CA,HOBBIES_1_079,1.055,2.11
CA,HOBBIES_1_080,0.059,0.118
CA,HOBBIES_1_081,1.84,3.68
CA,HOBBIES_1_082,0.472,0.945
CA,HOBBIES_1_083,2.172,4.345
CA,HOBBIES_1_084,0.459,0.918
CA,HOBBIES_1_085,1.84,3.68
CA,HOBBIES_1_086,1.078,2.155
CA,HOBBIES_1_087,1.555,3.11
CA,HOBBIES_1_088,0.321,0.642
CA,HOBBIES_1_089,0.985,1.97
CA,HOBBIES_1_090,0.122,0.245
CA,HOBBIES_1_091,0.085,0.17
CA,HOBBIES_1_092,0.285,0.57
CA,HOBBIES_1_093,2.485,4.97
CA,HOBBIES_1_094,1.621,3.242
CA,HOBBIES_1_095,0.96,1.92
CA,HOBBIES_1_097,0.498,0.995
CA,HOBBIES_1_098,1.782,3.565
CA,HOBBIES_1_099,1.782,3.565
CA,HOBBIES_1_100,1.25,2.5
CA,HOBBIES_1_102,0.622,1.245
CA,HOBBIES_1_103,0.088,0.175
CA,HOBBIES_1_104,2.998,5.995
CA,HOBBIES_1_105,0.805,1.61
CA,HOBBIES_1_106,0.321,0.642
CA,HOBBIES_1_107,0.498,0.995
CA,HOBBIES_1_108,1.515,3.03
CA,HOBBIES_1_109,0.745,1.49
CA,HOBBIES_1_110,0.459,0.918
CA,HOBBIES_1_111,0.355,0.71
CA,HOBBIES_1_112,0.21,0.42
CA,HOBBIES_1_113,0.184,0.368
CA,HOBBIES_1_114,0.746,1.492
CA,HOBBIES_1_115,0.088,0.175
CA,HOBBIES_1_116,0.809,1.618
CA,HOBBIES_1_117,1.334,2.668
CA,HOBBIES_1_118,1.328,2.655
CA,HOBBIES_1_119,0.221,0.442
CA,HOBBIES_1_120,1.372,2.745
CA,HOBBIES_1_121,0.125,0.25
CA,HOBBIES_1_122,0.221,0.442
CA,HOBBIES_1_123,0.974,1.948
CA,HOBBIES_1_124,0.748,1.495
CA,HOBBIES_1_125,1.498,2.995
CA,HOBBIES_1_126,1.198,2.395
CA,HOBBIES_1_127,0.125,0.25
CA,HOBBIES_1_128,1.021,2.042
CA,HOBBIES_1_129,0.56,1.12
CA,HOBBIES_1_130,0.33,0.66
CA,HOBBIES_1_131,0.088,0.175
CA,HOBBIES_1_132,0.528,1.055
CA,HOBBIES_1_133,1.53,3.06
CA,HOBBIES_1_134,0.396,0.792
CA,HOBBIES_1_135,2.548,5.095
CA,HOBBIES_1_136,0.61,1.22
CA,HOBBIES_1_137,1.248,2.495
CA,HOBBIES_1_138,0.735,1.47
CA,HOBBIES_1_139,0.329,0.658
CA,HOBBIES_1_140,0.125,0.25
CA,HOBBIES_1_141,1.782,3.565
CA,HOBBIES_1_142,0.118,0.235
CA,HOBBIES_1_143,0.998,1.995
CA,HOBBIES_1_144,1.25,2.5
CA,HOBBIES_1_145,0.152,0.305
CA,HOBBIES_1_146,0.582,1.165
CA,HOBBIES_1_147,1.246,2.492
CA,HOBBIES_1_148,0.61,1.22
CA,HOBBIES_1_149,0.178,0.355
CA,HOBBIES_1_150,0.195,0.39
CA,HOBBIES_1_151,0.552,1.105
CA,HOBBIES_1_152,0.688,1.375
CA,HOBBIES_1_153,0.67,1.34
CA,HOBBIES_1_154,0.312,0.625
CA,HOBBIES_1_155,2.372,4.745
CA,HOBBIES_1_156,0.235,0.47
CA,HOBBIES_1_157,1.375,2.75
CA,HOBBIES_1_158,2.498,4.995
CA,HOBBIES_1_159,0.405,0.81
CA,HOBBIES_1_160,2.485,4.97
CA,HOBBIES_1_161,0.085,0.17
CA,HOBBIES_1_162,0.498,0.995
CA,HOBBIES_1_163,1.178,2.355
CA,HOBBIES_1_164,1.12,2.24
CA,HOBBIES_1_165,0.621,1.242
CA,HOBBIES_1_166,1.498,2.995
CA,HOBBIES_1_167,0.088,0.175
CA,HOBBIES_1_168,0.604,1.208
CA,HOBBIES_1_169,0.059,0.118
CA,HOBBIES_1_170,2.246,4.492
CA,HOBBIES_1_171,0.36,0.72
CA,HOBBIES_1_172,0.371,0.742
CA,HOBBIES_1_173,1.371,2.742
CA,HOBBIES_1_174,0.61,1.22
CA,HOBBIES_1_175,0.25,0.5
CA,HOBBIES_1_176,0.685,1.37
CA,HOBBIES_1_177,0.498,0.995
CA,HOBBIES_1_178,0.058,0.115
CA,HOBBIES_1_179,0.859,1.718
CA,HOBBIES_1_180,2.498,4.995
CA,HOBBIES_1_181,0.246,0.492
CA,HOBBIES_1_183,0.974,1.948
CA,HOBBIES_1_184,1.46,2.92
CA,HOBBIES_1_185,0.415,0.83
CA,HOBBIES_1_186,2.185,4.37
CA,HOBBIES_1_187,0.855,1.71
CA,HOBBIES_1_188,1.61,3.22
CA,HOBBIES_1_189,0.058,0.115
CA,HOBBIES_1_190,1.246,2.492
CA,HOBBIES_1_191,1.121,2.242
CA,HOBBIES_1_192,0.405,0.81
CA,HOBBIES_1_193,0.998,1.995
CA,HOBBIES_1_194,0.312,0.625
CA,HOBBIES_1_195,1.435,2.87
CA,HOBBIES_1_197,1.559,3.118
CA,HOBBIES_1_198,1.048,2.095
CA,HOBBIES_1_199,0.428,0.855
CA,HOBBIES_1_200,0.934,1.868
CA,HOBBIES_1_201,0.622,1.245
CA,HOBBIES_1_202,0.195,0.39
CA,HOBBIES_1_203,1.685,3.37
CA,HOBBIES_1_204,1.248,2.495
CA,HOBBIES_1_205,0.735,1.47
CA,HOBBIES_1_206,0.392,0.785
CA,HOBBIES_1_207,0.316,0.632
CA,HOBBIES_1_208,0.405,0.81
CA,HOBBIES_1_209,0.088,0.175
CA,HOBBIES_1_210,0.735,1.47
CA,HOBBIES_1_211,0.622,1.245
CA,HOBBIES_1_212,0.938,1.875
CA,HOBBIES_1_213,1.078,2.155
CA,HOBBIES_1_214,1.125,2.25
CA,HOBBIES_1_215,1.371,2.742
CA,HOBBIES_1_216,0.195,0.39
CA,HOBBIES_1_217,0.434,0.868
CA,HOBBIES_1_218,1.372,2.745
CA,HOBBIES_1_219,0.218,0.435
CA,HOBBIES_1_220,0.445,0.89
CA,HOBBIES_1_221,0.25,0.5
CA,HOBBIES_1_223,0.125,0.25
CA,HOBBIES_1_224,0.496,0.992
CA,HOBBIES_1_225,3.746,7.492
CA,HOBBIES_1_226,1.782,3.565
CA,HOBBIES_1_227,0.241,0.482
CA,HOBBIES_1_228,0.859,1.718
CA,HOBBIES_1_229,0.809,1.618
CA,HOBBIES_1_230,0.56,1.12
CA,HOBBIES_1_231,0.859,1.718
CA,HOBBIES_1_232,0.058,0.115
CA,HOBBIES_1_233,0.088,0.175
CA,HOBBIES_1_234,0.038,0.075
CA,HOBBIES_1_235,1.621,3.242
CA,HOBBIES_1_236,1.471,2.942
CA,HOBBIES_1_237,0.996,1.992
CA,HOBBIES_1_238,0.742,1.485
CA,HOBBIES_1_239,0.371,0.742
CA,HOBBIES_1_240,0.31,0.62
CA,HOBBIES_1_241,2.722,5.445
CA,HOBBIES_1_242,0.312,0.625
CA,HOBBIES_1_243,1.735,3.47
CA,HOBBIES_1_244,0.058,0.115
CA,HOBBIES_1_245,0.621,1.242
CA,HOBBIES_1_246,1.372,2.745
CA,HOBBIES_1_247,2.11,4.22
CA,HOBBIES_1_248,0.118,0.235
CA,HOBBIES_1_249,0.621,1.242
CA,HOBBIES_1_250,0.61,1.22
CA,HOBBIES_1_251,1.979,3.958
CA,HOBBIES_1_252,0.088,0.175
CA,HOBBIES_1_253,1.598,3.195
CA,HOBBIES_1_254,0.088,0.175
CA,HOBBIES_1_255,0.235,0.47
CA,HOBBIES_1_256,0.058,0.115
CA,HOBBIES_1_257,2.095,4.19
CA,HOBBIES_1_258,1.371,2.742
CA,HOBBIES_1_259,0.165,0.33
CA,HOBBIES_1_260,1.53,3.06
CA,HOBBIES_1_261,0.058,0.115
CA,HOBBIES_1_262,1.122,2.245
CA,HOBBIES_1_263,0.621,1.242
CA,HOBBIES_1_264,0.559,1.118
CA,HOBBIES_1_265,0.496,0.992
CA,HOBBIES_1_266,0.582,1.165
CA,HOBBIES_1_267,0.36,0.72
CA,HOBBIES_1_268,0.058,0.115
CA,HOBBIES_1_269,1.498,2.995
CA,HOBBIES_1_270,0.56,1.12
CA,HOBBIES_1_271,0.721,1.442
CA,HOBBIES_1_272,1.055,2.11
CA,HOBBIES_1_273,1.334,2.668
CA,HOBBIES_1_274,1.235,2.47
CA,HOBBIES_1_275,1.555,3.11
CA,HOBBIES_1_276,0.834,1.668
CA,HOBBIES_1_277,0.195,0.39
CA,HOBBIES_1_278,0.059,0.118
CA,HOBBIES_1_279,0.498,0.995
CA,HOBBIES_1_280,1.371,2.742
CA,HOBBIES_1_281,0.498,0.995
CA,HOBBIES_1_282,0.528,1.055
CA,HOBBIES_1_283,1.372,2.745
CA,HOBBIES_1_284,0.61,1.22
CA,HOBBIES_1_285,1.36,2.72
CA,HOBBIES_1_286,0.088,0.175
CA,HOBBIES_1_287,0.735,1.47
CA,HOBBIES_1_288,0.059,0.118
CA,HOBBIES_1_289,0.621,1.242
CA,HOBBIES_1_290,0.67,1.34
CA,HOBBIES_1_292,0.822,1.645
CA,HOBBIES_1_293,0.41,0.82
CA,HOBBIES_1_294,0.485,0.97
CA,HOBBIES_1_295,0.058,0.115
CA,HOBBIES_1_296,0.796,1.592
CA,HOBBIES_1_297,1.625,3.25
CA,HOBBIES_1_298,0.459,0.918
CA,HOBBIES_1_299,0.159,0.318
CA,HOBBIES_1_300,1.248,2.495
CA,HOBBIES_1_301,0.702,1.405
CA,HOBBIES_1_302,0.36,0.72
CA,HOBBIES_1_303,1.122,2.245
CA,HOBBIES_1_304,0.458,0.915
CA,HOBBIES_1_305,0.359,0.718
CA,HOBBIES_1_306,1.748,3.495
CA,HOBBIES_1_307,0.496,0.992
CA,HOBBIES_1_308,1.498,2.995
CA,HOBBIES_1_309,0.602,1.205
CA,HOBBIES_1_310,0.688,1.375
CA,HOBBIES_1_311,1.832,3.665
CA,HOBBIES_1_312,0.059,0.118
CA,HOBBIES_1_313,0.154,0.308
CA,HOBBIES_1_314,0.496,0.992
CA,HOBBIES_1_315,0.446,0.892
CA,HOBBIES_1_316,0.118,0.235
CA,HOBBIES_1_317,0.834,1.668
CA,HOBBIES_1_318,0.535,1.07
CA,HOBBIES_1_319,0.125,0.25
CA,HOBBIES_1_320,0.56,1.12
CA,HOBBIES_1_321,0.805,1.61
CA,HOBBIES_1_322,0.496,0.992
CA,HOBBIES_1_323,0.609,1.218
CA,HOBBIES_1_324,1.625,3.25
CA,HOBBIES_1_325,0.805,1.61
CA,HOBBIES_1_326,0.248,0.495
CA,HOBBIES_1_327,0.992,1.985
CA,HOBBIES_1_328,0.688,1.375
CA,HOBBIES_1_329,0.495,0.99
CA,HOBBIES_1_330,0.93,1.86
CA,HOBBIES_1_331,0.118,0.235
CA,HOBBIES_1_332,0.935,1.87
CA,HOBBIES_1_333,0.621,1.242
CA,HOBBIES_1_334,0.748,1.495
CA,HOBBIES_1_335,1.53,3.06
CA,HOBBIES_1_336,0.235,0.47
CA,HOBBIES_1_337,0.459,0.918
CA,HOBBIES_1_338,0.93,1.86
CA,HOBBIES_1_339,0.998,1.995
CA,HOBBIES_1_340,0.974,1.948
CA,HOBBIES_1_341,0.058,0.115
CA,HOBBIES_1_342,2.485,4.97
CA,HOBBIES_1_343,0.598,1.195
CA,HOBBIES_1_344,1.472,2.945
CA,HOBBIES_1_345,0.93,1.86
CA,HOBBIES_1_346,0.496,0.992
CA,HOBBIES_1_347,1.235,2.47
CA,HOBBIES_1_348,0.058,0.115
CA,HOBBIES_1_349,1.498,2.995
CA,HOBBIES_1_350,0.346,0.692
CA,HOBBIES_1_351,0.698,1.395
CA,HOBBIES_1_352,0.329,0.658
CA,HOBBIES_1_353,0.122,0.245
CA,HOBBIES_1_354,2.998,5.995
CA,HOBBIES_1_355,0.459,0.918
CA,HOBBIES_1_356,0.622,1.245
CA,HOBBIES_1_357,1.678,3.355
CA,HOBBIES_1_358,0.329,0.658
CA,HOBBIES_1_359,0.184,0.368
CA,HOBBIES_1_360,1.715,3.43
CA,HOBBIES_1_361,3.746,7.492
CA,HOBBIES_1_362,1.248,2.495
CA,HOBBIES_1_363,0.345,0.69
CA,HOBBIES_1_364,1.496,2.992
CA,HOBBIES_1_365,0.496,0.992
CA,HOBBIES_1_366,0.496,0.992
CA,HOBBIES_1_367,1.078,2.155
CA,HOBBIES_1_368,0.528,1.055
CA,HOBBIES_1_369,0.122,0.245
CA,HOBBIES_1_370,0.058,0.115
CA,HOBBIES_1_371,0.058,0.115
CA,HOBBIES_1_372,0.805,1.61
CA,HOBBIES_1_373,1.84,3.68
CA,HOBBIES_1_374,2.185,4.37
CA,HOBBIES_1_375,1.235,2.47
CA,HOBBIES_1_376,1.996,3.992
CA,HOBBIES_1_377,1.046,2.092
CA,HOBBIES_1_378,0.405,0.81
CA,HOBBIES_1_379,0.265,0.53
CA,HOBBIES_1_380,0.195,0.39
CA,HOBBIES_1_381,0.088,0.175
CA,HOBBIES_1_382,0.246,0.492
CA,HOBBIES_1_383,0.372,0.745
CA,HOBBIES_1_384,1.498,2.995
CA,HOBBIES_1_385,1.246,2.492
CA,HOBBIES_1_386,0.71,1.42
CA,HOBBIES_1_387,0.122,0.245
CA,HOBBIES_1_388,0.372,0.745
CA,HOBBIES_1_389,1.496,2.992
CA,HOBBIES_1_390,1.422,2.845
CA,HOBBIES_1_391,0.485,0.97
CA,HOBBIES_1_392,1.622,3.245
CA,HOBBIES_1_393,3.496,6.992
CA,HOBBIES_1_394,0.972,1.945
CA,HOBBIES_1_395,0.935,1.87
CA,HOBBIES_1_396,0.235,0.47
CA,HOBBIES_1_397,0.528,1.055
CA,HOBBIES_1_398,0.059,0.118
CA,HOBBIES_1_399,0.242,0.485
CA,HOBBIES_1_400,0.122,0.245
CA,HOBBIES_1_401,0.246,0.492
CA,HOBBIES_1_402,1.168,2.335
CA,HOBBIES_1_403,1.435,2.87
CA,HOBBIES_1_404,0.062,0.125
CA,HOBBIES_1_405,1.334,2.668
CA,HOBBIES_1_406,0.485,0.97
CA,HOBBIES_1_407,0.312,0.625
CA,HOBBIES_1_408,0.071,0.142
CA,HOBBIES_1_409,0.622,1.245
CA,HOBBIES_1_410,3.496,6.992
CA,HOBBIES_1_411,0.125,0.25
CA,HOBBIES_1_412,0.248,0.495
CA,HOBBIES_1_413,0.582,1.165
CA,HOBBIES_1_414,0.859,1.718
CA,HOBBIES_1_415,0.805,1.61
CA,HOBBIES_1_416,0.621,1.242
CA,HOBBIES_1_417,0.059,0.118
CA,HOBBIES_1_418,0.468,0.935
CA,HOBBIES_1_419,0.748,1.495
CA,HOBBIES_1_420,0.679,1.358
CA,HOBBIES_1_421,0.99,1.98
CA,HOBBIES_1_422,0.359,0.718
CA,HOBBIES_1_423,0.91,1.82
CA,HOBBIES_1_424,0.195,0.39
CA,HOBBIES_2_001,0.684,1.368
CA,HOBBIES_2_002,0.246,0.492
CA,HOBBIES_2_003,0.246,0.492
CA,HOBBIES_2_004,0.309,0.618
CA,HOBBIES_2_005,0.559,1.118
CA,HOBBIES_2_006,0.434,0.868
CA,HOBBIES_2_007,0.121,0.242
CA,HOBBIES_2_008,0.434,0.868
CA,HOBBIES_2_009,0.496,0.992
CA,HOBBIES_2_010,0.121,0.242
CA,HOBBIES_2_011,0.121,0.242
CA,HOBBIES_2_012,0.246,0.492
CA,HOBBIES_2_013,0.871,1.742
CA,HOBBIES_2_014,0.121,0.242
CA,HOBBIES_2_015,0.434,0.868
CA,HOBBIES_2_016,0.621,1.242
CA,HOBBIES_2_017,0.066,0.132
CA,HOBBIES_2_018,0.421,0.842
CA,HOBBIES_2_019,0.421,0.842
CA,HOBBIES_2_020,0.434,0.868
CA,HOBBIES_2_021,0.121,0.242
CA,HOBBIES_2_022,0.621,1.242
CA,HOBBIES_2_023,0.121,0.242
CA,HOBBIES_2_024,0.596,1.192
CA,HOBBIES_2_025,0.062,0.125
CA,HOBBIES_2_026,0.029,0.058
CA,HOBBIES_2_027,0.309,0.618
CA,HOBBIES_2_028,0.096,0.192
CA,HOBBIES_2_029,0.31,0.62
CA,HOBBIES_2_030,0.109,0.218
CA,HOBBIES_2_031,0.871,1.742
CA,HOBBIES_2_032,0.125,0.25
CA,HOBBIES_2_033,0.322,0.645
CA,HOBBIES_2_034,0.309,0.618
CA,HOBBIES_2_035,0.559,1.118
CA,HOBBIES_2_036,0.121,0.242
CA,HOBBIES_2_037,0.109,0.218
CA,HOBBIES_2_038,0.121,0.242
CA,HOBBIES_2_039,0.621,1.242
CA,HOBBIES_2_040,0.11,0.22
CA,HOBBIES_2_041,0.246,0.492
CA,HOBBIES_2_042,0.184,0.368
CA,HOBBIES_2_043,0.121,0.242
CA,HOBBIES_2_044,0.559,1.118
CA,HOBBIES_2_045,0.371,0.742
CA,HOBBIES_2_046,0.309,0.618
CA,HOBBIES_2_047,0.071,0.142
CA,HOBBIES_2_048,0.31,0.62
CA,HOBBIES_2_049,0.309,0.618
CA,HOBBIES_2_050,0.246,0.492
CA,HOBBIES_2_051,0.184,0.368
CA,HOBBIES_2_052,0.309,0.618
CA,HOBBIES_2_053,0.559,1.118
CA,HOBBIES_2_054,0.621,1.242
CA,HOBBIES_2_055,0.309,0.618
CA,HOBBIES_2_056,0.438,0.875
CA,HOBBIES_2_057,0.246,0.492
CA,HOBBIES_2_058,0.062,0.125
CA,HOBBIES_2_059,0.031,0.062
CA,HOBBIES_2_060,0.121,0.242
CA,HOBBIES_2_061,0.246,0.492
CA,HOBBIES_2_062,0.621,1.242
CA,HOBBIES_2_063,0.109,0.218
CA,HOBBIES_2_064,0.121,0.242
CA,HOBBIES_2_065,0.062,0.125
CA,HOBBIES_2_066,0.621,1.242
CA,HOBBIES_2_067,0.371,0.742
CA,HOBBIES_2_068,0.246,0.492
CA,HOBBIES_2_069,0.371,0.742
CA,HOBBIES_2_070,1.246,2.492
CA,HOBBIES_2_071,0.121,0.242
CA,HOBBIES_2_072,0.746,1.492
CA,HOBBIES_2_073,0.066,0.132
CA,HOBBIES_2_074,0.496,0.992
CA,HOBBIES_2_075,0.31,0.62
CA,HOBBIES_2_076,0.322,0.645
CA,HOBBIES_2_077,1.246,2.492
CA,HOBBIES_2_078,0.621,1.242
CA,HOBBIES_2_079,0.246,0.492
CA,HOBBIES_2_080,0.5,1.0
CA,HOBBIES_2_081,0.309,0.618
CA,HOBBIES_2_082,0.11,0.22
CA,HOBBIES_2_083,0.31,0.62
CA,HOBBIES_2_084,0.871,1.742
CA,HOBBIES_2_085,0.121,0.242
