store_id,item_id,wh_holding,st_holding
CA,HOUSEHOLD_1_416,0.332,0.664
CA,HOUSEHOLD_1_417,0.548,1.096
CA,HOUSEHOLD_1_418,0.098,0.196
CA,HOUSEHOLD_1_419,0.894,1.788
CA,HOUSEHOLD_1_420,0.648,1.296
CA,HOUSEHOLD_1_421,0.547,1.094
CA,HOUSEHOLD_1_422,0.398,0.796
CA,HOUSEHOLD_1_423,0.298,0.596
CA,HOUSEHOLD_1_424,0.297,0.594
CA,HOUSEHOLD_1_425,0.197,0.394
CA,HOUSEHOLD_1_426,0.248,0.496
CA,HOUSEHOLD_1_427,0.596,1.192
CA,HOUSEHOLD_1_428,0.797,1.594
CA,HOUSEHOLD_1_429,0.298,0.596
CA,HOUSEHOLD_1_430,0.097,0.194
CA,HOUSEHOLD_1_431,0.712,1.424
CA,HOUSEHOLD_1_432,0.386,0.772
CA,HOUSEHOLD_1_433,0.897,1.794
CA,HOUSEHOLD_1_434,0.373,0.746
CA,HOUSEHOLD_1_435,0.798,1.596
CA,HOUSEHOLD_1_436,1.097,2.194
CA,HOUSEHOLD_1_437,0.328,0.656
CA,HOUSEHOLD_1_438,0.656,1.312
CA,HOUSEHOLD_1_439,0.094,0.188
CA,HOUSEHOLD_1_440,1.497,2.994
CA,HOUSEHOLD_1_441,0.277,0.554
CA,HOUSEHOLD_1_442,0.897,1.794
CA,HOUSEHOLD_1_443,0.237,0.474
CA,HOUSEHOLD_1_444,0.488,0.976
CA,HOUSEHOLD_1_445,0.188,0.376
CA,HOUSEHOLD_1_446,0.388,0.776
CA,HOUSEHOLD_1_447,0.098,0.196
CA,HOUSEHOLD_1_448,0.098,0.196
CA,HOUSEHOLD_1_449,1.497,2.994
CA,HOUSEHOLD_1_450,0.347,0.694
CA,HOUSEHOLD_1_451,0.647,1.294
CA,HOUSEHOLD_1_452,0.347,0.694
CA,HOUSEHOLD_1_453,0.198,0.396
CA,HOUSEHOLD_1_454,0.297,0.594
CA,HOUSEHOLD_1_455,0.297,0.594
CA,HOUSEHOLD_1_456,0.697,1.394
CA,HOUSEHOLD_1_457,0.997,1.994
CA,HOUSEHOLD_1_458,0.247,0.494
CA,HOUSEHOLD_1_459,0.098,0.196
CA,HOUSEHOLD_1_460,0.397,0.794
CA,HOUSEHOLD_1_461,0.097,0.194
CA,HOUSEHOLD_1_462,0.237,0.474
CA,HOUSEHOLD_1_463,0.298,0.596
CA,HOUSEHOLD_1_464,0.887,1.774
CA,HOUSEHOLD_1_465,0.098,0.196
CA,HOUSEHOLD_1_466,0.397,0.794
CA,HOUSEHOLD_1_467,1.197,2.394
CA,HOUSEHOLD_1_468,0.494,0.988
CA,HOUSEHOLD_1_469,1.797,3.594
CA,HOUSEHOLD_1_470,0.298,0.596
CA,HOUSEHOLD_1_471,0.248,0.496
CA,HOUSEHOLD_1_472,0.482,0.964
CA,HOUSEHOLD_1_473,0.198,0.396
CA,HOUSEHOLD_1_474,0.097,0.194
CA,HOUSEHOLD_1_475,0.253,0.506
CA,HOUSEHOLD_1_476,0.484,0.968
CA,HOUSEHOLD_1_477,1.242,2.484
CA,HOUSEHOLD_1_478,0.242,0.484
CA,HOUSEHOLD_1_479,0.752,1.504
CA,HOUSEHOLD_1_480,0.277,0.554
CA,HOUSEHOLD_1_481,0.497,0.994
CA,HOUSEHOLD_1_482,0.328,0.656
CA,HOUSEHOLD_1_483,0.454,0.908
CA,HOUSEHOLD_1_484,0.997,1.994
CA,HOUSEHOLD_1_485,0.297,0.594
CA,HOUSEHOLD_1_486,1.797,3.594
CA,HOUSEHOLD_1_487,0.187,0.374
CA,HOUSEHOLD_1_488,0.998,1.996
CA,HOUSEHOLD_1_489,0.997,1.994
CA,HOUSEHOLD_1_490,1.147,2.294
CA,HOUSEHOLD_1_491,0.648,1.296
CA,HOUSEHOLD_1_492,0.358,0.716
CA,HOUSEHOLD_1_493,0.273,0.546
CA,HOUSEHOLD_1_494,0.797,1.594
CA,HOUSEHOLD_1_495,0.374,0.748
CA,HOUSEHOLD_1_496,0.793,1.586
CA,HOUSEHOLD_1_497,1.547,3.094
CA,HOUSEHOLD_1_498,0.322,0.644
CA,HOUSEHOLD_1_499,0.397,0.794
CA,HOUSEHOLD_1_500,0.444,0.888
CA,HOUSEHOLD_1_501,0.397,0.794
CA,HOUSEHOLD_1_502,0.397,0.794
CA,HOUSEHOLD_1_503,0.094,0.188
CA,HOUSEHOLD_1_504,0.296,0.592
CA,HOUSEHOLD_1_505,0.237,0.474
CA,HOUSEHOLD_1_506,0.332,0.664
CA,HOUSEHOLD_1_507,0.166,0.332
CA,HOUSEHOLD_1_508,0.488,0.976
CA,HOUSEHOLD_1_509,0.287,0.574
CA,HOUSEHOLD_1_510,0.497,0.994
CA,HOUSEHOLD_1_511,0.597,1.194
CA,HOUSEHOLD_1_512,0.187,0.374
CA,HOUSEHOLD_1_513,1.047,2.094
CA,HOUSEHOLD_1_514,0.35,0.7
CA,HOUSEHOLD_1_515,0.247,0.494
CA,HOUSEHOLD_1_516,0.198,0.396
CA,HOUSEHOLD_1_517,0.098,0.196
CA,HOUSEHOLD_1_518,0.697,1.394
CA,HOUSEHOLD_1_519,0.488,0.976
CA,HOUSEHOLD_1_520,0.586,1.172
CA,HOUSEHOLD_1_521,0.094,0.188
CA,HOUSEHOLD_1_522,0.174,0.348
CA,HOUSEHOLD_1_523,2.053,4.106
CA,HOUSEHOLD_1_524,0.413,0.826
CA,HOUSEHOLD_1_525,0.397,0.794
CA,HOUSEHOLD_1_526,0.494,0.988
CA,HOUSEHOLD_1_527,0.524,1.048
CA,HOUSEHOLD_1_528,0.287,0.574
CA,HOUSEHOLD_1_529,0.297,0.594
CA,HOUSEHOLD_1_530,0.197,0.394
CA,HOUSEHOLD_1_531,0.987,1.974
CA,HOUSEHOLD_1_532,0.248,0.496
CA,HOUSEHOLD_1_533,0.447,0.894
CA,HOUSEHOLD_1_534,0.997,1.994
CA,HOUSEHOLD_1_535,0.697,1.394
CA,HOUSEHOLD_1_536,0.298,0.596
CA,HOUSEHOLD_1_537,1.598,3.196
CA,HOUSEHOLD_1_538,0.348,0.696
CA,HOUSEHOLD_1_539,0.298,0.596
CA,HOUSEHOLD_1_540,0.164,0.328
CA,HOUSEHOLD_1_541,0.797,1.594
CA,HOUSEHOLD_2_001,0.647,1.294
CA,HOUSEHOLD_2_002,0.267,0.534
CA,HOUSEHOLD_2_003,0.947,1.894
CA,HOUSEHOLD_2_004,0.567,1.134
CA,HOUSEHOLD_2_005,0.547,1.094
CA,HOUSEHOLD_2_006,0.374,0.748
CA,HOUSEHOLD_2_007,0.258,0.516
CA,HOUSEHOLD_2_008,0.248,0.496
CA,HOUSEHOLD_2_009,0.5,1.0
CA,HOUSEHOLD_2_010,0.697,1.394
CA,HOUSEHOLD_2_011,0.567,1.134
CA,HOUSEHOLD_2_012,0.497,0.994
CA,HOUSEHOLD_2_013,0.594,1.188
CA,HOUSEHOLD_2_014,0.594,1.188
CA,HOUSEHOLD_2_015,0.424,0.848
CA,HOUSEHOLD_2_016,0.187,0.374
CA,HOUSEHOLD_2_017,0.372,0.744
CA,HOUSEHOLD_2_018,0.794,1.588
CA,HOUSEHOLD_2_019,0.947,1.894
CA,HOUSEHOLD_2_020,0.847,1.694
CA,HOUSEHOLD_2_021,0.427,0.854
CA,HOUSEHOLD_2_022,0.567,1.134
CA,HOUSEHOLD_2_023,0.397,0.794
CA,HOUSEHOLD_2_024,0.222,0.444
CA,HOUSEHOLD_2_025,0.547,1.094
CA,HOUSEHOLD_2_026,0.397,0.794
CA,HOUSEHOLD_2_027,0.497,0.994
CA,HOUSEHOLD_2_028,0.594,1.188
CA,HOUSEHOLD_2_029,1.097,2.194
CA,HOUSEHOLD_2_030,0.367,0.734
CA,HOUSEHOLD_2_031,0.594,1.188
CA,HOUSEHOLD_2_032,0.787,1.574
CA,HOUSEHOLD_2_033,0.697,1.394
CA,HOUSEHOLD_2_034,1.197,2.394
CA,HOUSEHOLD_2_035,0.647,1.294
CA,HOUSEHOLD_2_036,0.397,0.794
CA,HOUSEHOLD_2_037,1.027,2.054
CA,HOUSEHOLD_2_038,0.594,1.188
CA,HOUSEHOLD_2_039,0.927,1.854
CA,HOUSEHOLD_2_040,0.397,0.794
CA,HOUSEHOLD_2_041,0.527,1.054
CA,HOUSEHOLD_2_042,0.428,0.856
CA,HOUSEHOLD_2_043,0.467,0.934
CA,HOUSEHOLD_2_044,0.348,0.696
CA,HOUSEHOLD_2_045,0.787,1.574
CA,HOUSEHOLD_2_046,0.767,1.534
CA,HOUSEHOLD_2_047,0.297,0.594
CA,HOUSEHOLD_2_048,0.357,0.714
CA,HOUSEHOLD_2_049,0.342,0.684
CA,HOUSEHOLD_2_050,0.627,1.254
CA,HOUSEHOLD_2_051,0.992,1.984
CA,HOUSEHOLD_2_052,0.497,0.994
CA,HOUSEHOLD_2_053,0.192,0.384
CA,HOUSEHOLD_2_054,0.447,0.894
CA,HOUSEHOLD_2_055,0.897,1.794
CA,HOUSEHOLD_2_056,0.55,1.1
CA,HOUSEHOLD_2_057,0.497,0.994
CA,HOUSEHOLD_2_058,0.997,1.994
CA,HOUSEHOLD_2_059,0.297,0.594
CA,HOUSEHOLD_2_060,0.798,1.596
CA,HOUSEHOLD_2_061,0.297,0.594
CA,HOUSEHOLD_2_062,0.278,0.556
CA,HOUSEHOLD_2_063,0.448,0.896
CA,HOUSEHOLD_2_064,0.387,0.774
CA,HOUSEHOLD_2_065,0.547,1.094
CA,HOUSEHOLD_2_066,0.694,1.388
CA,HOUSEHOLD_2_067,0.097,0.194
CA,HOUSEHOLD_2_068,0.288,0.576
CA,HOUSEHOLD_2_069,0.987,1.974
CA,HOUSEHOLD_2_070,0.294,0.588
CA,HOUSEHOLD_2_071,0.647,1.294
CA,HOUSEHOLD_2_072,0.258,0.516
CA,HOUSEHOLD_2_073,1.997,3.994
CA,HOUSEHOLD_2_074,0.097,0.194
CA,HOUSEHOLD_2_075,0.187,0.374
CA,HOUSEHOLD_2_076,0.897,1.794
CA,HOUSEHOLD_2_077,0.667,1.334
CA,HOUSEHOLD_2_078,0.547,1.094
CA,HOUSEHOLD_2_079,0.447,0.894
CA,HOUSEHOLD_2_080,0.898,1.796
CA,HOUSEHOLD_2_081,0.257,0.514
CA,HOUSEHOLD_2_082,0.447,0.894
CA,HOUSEHOLD_2_083,0.992,1.984
CA,HOUSEHOLD_2_084,0.367,0.734
CA,HOUSEHOLD_2_085,0.794,1.588
CA,HOUSEHOLD_2_086,0.397,0.794
CA,HOUSEHOLD_2_087,0.794,1.588
CA,HOUSEHOLD_2_088,0.697,1.394
CA,HOUSEHOLD_2_089,0.297,0.594
CA,HOUSEHOLD_2_090,0.597,1.194
CA,HOUSEHOLD_2_091,0.847,1.694
CA,HOUSEHOLD_2_092,0.594,1.188
CA,HOUSEHOLD_2_093,0.327,0.654
CA,HOUSEHOLD_2_094,0.594,1.188
CA,HOUSEHOLD_2_095,0.647,1.294
CA,HOUSEHOLD_2_096,0.347,0.694
CA,HOUSEHOLD_2_097,0.548,1.096
CA,HOUSEHOLD_2_098,0.312,0.624
CA,HOUSEHOLD_2_099,0.594,1.188
CA,HOUSEHOLD_2_100,0.787,1.574
CA,HOUSEHOLD_2_101,0.449,0.898
CA,HOUSEHOLD_2_102,0.25,0.5
CA,HOUSEHOLD_2_103,0.197,0.394
CA,HOUSEHOLD_2_104,0.494,0.988
CA,HOUSEHOLD_2_105,0.498,0.996
CA,HOUSEHOLD_2_106,0.797,1.594
CA,HOUSEHOLD_2_107,1.197,2.394
CA,HOUSEHOLD_2_108,0.897,1.794
CA,HOUSEHOLD_2_109,0.327,0.654
CA,HOUSEHOLD_2_110,0.317,0.634
CA,HOUSEHOLD_2_111,0.647,1.294
CA,HOUSEHOLD_2_112,0.397,0.794
CA,HOUSEHOLD_2_113,0.188,0.376
CA,HOUSEHOLD_2_114,0.594,1.188
CA,HOUSEHOLD_2_115,0.327,0.654
CA,HOUSEHOLD_2_116,0.567,1.134
CA,HOUSEHOLD_2_117,0.2,0.4
CA,HOUSEHOLD_2_118,0.346,0.692
CA,HOUSEHOLD_2_119,0.584,1.168
CA,HOUSEHOLD_2_120,0.794,1.588
CA,HOUSEHOLD_2_121,0.192,0.384
CA,HOUSEHOLD_2_122,0.697,1.394
CA,HOUSEHOLD_2_123,0.198,0.396
CA,HOUSEHOLD_2_124,0.497,0.994
CA,HOUSEHOLD_2_125,0.887,1.774
CA,HOUSEHOLD_2_126,0.697,1.394
CA,HOUSEHOLD_2_127,0.5,1.0
CA,HOUSEHOLD_2_128,0.594,1.188
CA,HOUSEHOLD_2_129,0.594,1.188
CA,HOUSEHOLD_2_130,0.797,1.594
CA,HOUSEHOLD_2_131,1.227,2.454
CA,HOUSEHOLD_2_132,0.197,0.394
CA,HOUSEHOLD_2_133,0.497,0.994
CA,HOUSEHOLD_2_134,0.594,1.188
CA,HOUSEHOLD_2_135,1.497,2.994
CA,HOUSEHOLD_2_136,0.447,0.894
CA,HOUSEHOLD_2_137,0.294,0.588
CA,HOUSEHOLD_2_138,0.55,1.1
CA,HOUSEHOLD_2_139,0.584,1.168
CA,HOUSEHOLD_2_140,0.697,1.394
CA,HOUSEHOLD_2_141,0.448,0.896
CA,HOUSEHOLD_2_142,0.197,0.394
CA,HOUSEHOLD_2_143,0.647,1.294
CA,HOUSEHOLD_2_144,0.424,0.848
CA,HOUSEHOLD_2_145,0.397,0.794
CA,HOUSEHOLD_2_146,0.647,1.294
CA,HOUSEHOLD_2_147,0.397,0.794
CA,HOUSEHOLD_2_148,0.594,1.188
CA,HOUSEHOLD_2_149,0.398,0.796
CA,HOUSEHOLD_2_150,0.697,1.394
CA,HOUSEHOLD_2_151,0.444,0.888
CA,HOUSEHOLD_2_152,1.297,2.594
CA,HOUSEHOLD_2_153,0.897,1.794
CA,HOUSEHOLD_2_154,0.188,0.376
CA,HOUSEHOLD_2_155,0.647,1.294
CA,HOUSEHOLD_2_156,0.697,1.394
CA,HOUSEHOLD_2_157,0.547,1.094
CA,HOUSEHOLD_2_158,1.147,2.294
CA,HOUSEHOLD_2_159,0.427,0.854
CA,HOUSEHOLD_2_160,0.427,0.854
CA,HOUSEHOLD_2_161,1.097,2.194
CA,HOUSEHOLD_2_162,0.397,0.794
CA,HOUSEHOLD_2_163,0.8,1.6
CA,HOUSEHOLD_2_164,0.847,1.694
CA,HOUSEHOLD_2_165,0.584,1.168
CA,HOUSEHOLD_2_166,0.947,1.894
CA,HOUSEHOLD_2_167,0.288,0.576
CA,HOUSEHOLD_2_168,0.694,1.388
CA,HOUSEHOLD_2_169,0.584,1.168
CA,HOUSEHOLD_2_170,0.154,0.308
CA,HOUSEHOLD_2_171,0.327,0.654
CA,HOUSEHOLD_2_172,0.647,1.294
CA,HOUSEHOLD_2_173,0.697,1.394
CA,HOUSEHOLD_2_174,0.397,0.794
CA,HOUSEHOLD_2_175,0.597,1.194
CA,HOUSEHOLD_2_176,0.497,0.994
CA,HOUSEHOLD_2_177,0.298,0.596
CA,HOUSEHOLD_2_178,0.697,1.394
CA,HOUSEHOLD_2_179,0.597,1.194
CA,HOUSEHOLD_2_180,0.284,0.568
CA,HOUSEHOLD_2_182,0.7,1.4
CA,HOUSEHOLD_2_183,0.467,0.934
CA,HOUSEHOLD_2_184,0.196,0.392
CA,HOUSEHOLD_2_185,0.333,0.666
CA,HOUSEHOLD_2_186,0.998,1.996
CA,HOUSEHOLD_2_187,0.333,0.666
CA,HOUSEHOLD_2_188,0.724,1.448
CA,HOUSEHOLD_2_189,1.448,2.896
CA,HOUSEHOLD_2_190,0.097,0.194
CA,HOUSEHOLD_2_191,0.467,0.934
CA,HOUSEHOLD_2_192,0.192,0.384
CA,HOUSEHOLD_2_193,0.494,0.988
CA,HOUSEHOLD_2_194,0.627,1.254
CA,HOUSEHOLD_2_195,1.497,2.994
CA,HOUSEHOLD_2_196,0.227,0.454
CA,HOUSEHOLD_2_197,0.397,0.794
CA,HOUSEHOLD_2_198,0.747,1.494
CA,HOUSEHOLD_2_199,0.427,0.854
CA,HOUSEHOLD_2_200,0.694,1.388
CA,HOUSEHOLD_2_201,0.547,1.094
CA,HOUSEHOLD_2_202,0.847,1.694
CA,HOUSEHOLD_2_203,0.297,0.594
CA,HOUSEHOLD_2_204,1.297,2.594
CA,HOUSEHOLD_2_205,0.584,1.168
CA,HOUSEHOLD_2_206,0.288,0.576
CA,HOUSEHOLD_2_207,0.647,1.294
CA,HOUSEHOLD_2_208,1.297,2.594
CA,HOUSEHOLD_2_209,0.847,1.694
CA,HOUSEHOLD_2_210,0.897,1.794
CA,HOUSEHOLD_2_211,2.0,4.0
CA,HOUSEHOLD_2_212,0.267,0.534
CA,HOUSEHOLD_2_213,0.097,0.194
CA,HOUSEHOLD_2_214,0.694,1.388
CA,HOUSEHOLD_2_215,0.187,0.374
CA,HOUSEHOLD_2_216,0.694,1.388
CA,HOUSEHOLD_2_217,0.287,0.574
CA,HOUSEHOLD_2_218,1.197,2.394
CA,HOUSEHOLD_2_219,0.297,0.594
CA,HOUSEHOLD_2_220,0.697,1.394
CA,HOUSEHOLD_2_221,0.277,0.554
CA,HOUSEHOLD_2_222,0.497,0.994
CA,HOUSEHOLD_2_223,1.497,2.994
CA,HOUSEHOLD_2_224,0.397,0.794
CA,HOUSEHOLD_2_225,0.097,0.194
CA,HOUSEHOLD_2_226,0.697,1.394
CA,HOUSEHOLD_2_227,0.45,0.9
CA,HOUSEHOLD_2_228,0.497,0.994
CA,HOUSEHOLD_2_229,0.497,0.994
CA,HOUSEHOLD_2_230,0.248,0.496
CA,HOUSEHOLD_2_231,0.397,0.794
CA,HOUSEHOLD_2_232,0.497,0.994
CA,HOUSEHOLD_2_233,1.147,2.294
CA,HOUSEHOLD_2_234,0.594,1.188
CA,HOUSEHOLD_2_235,0.697,1.394
CA,HOUSEHOLD_2_236,0.848,1.696
CA,HOUSEHOLD_2_237,0.594,1.188
CA,HOUSEHOLD_2_238,1.097,2.194
CA,HOUSEHOLD_2_239,0.124,0.248
CA,HOUSEHOLD_2_240,0.497,0.994
CA,HOUSEHOLD_2_241,0.498,0.996
CA,HOUSEHOLD_2_242,1.324,2.648
CA,HOUSEHOLD_2_243,0.256,0.512
CA,HOUSEHOLD_2_244,0.397,0.794
CA,HOUSEHOLD_2_245,0.197,0.394
CA,HOUSEHOLD_2_246,0.787,1.574
CA,HOUSEHOLD_2_247,0.397,0.794
CA,HOUSEHOLD_2_248,0.927,1.854
CA,HOUSEHOLD_2_249,0.787,1.574
CA,HOUSEHOLD_2_250,0.697,1.394
CA,HOUSEHOLD_2_251,0.397,0.794
CA,HOUSEHOLD_2_252,0.587,1.174
CA,HOUSEHOLD_2_253,0.548,1.096
CA,HOUSEHOLD_2_254,0.424,0.848
CA,HOUSEHOLD_2_255,0.997,1.994
CA,HOUSEHOLD_2_256,0.597,1.194
CA,HOUSEHOLD_2_257,0.594,1.188
CA,HOUSEHOLD_2_258,0.398,0.796
CA,HOUSEHOLD_2_259,0.767,1.534
CA,HOUSEHOLD_2_260,0.697,1.394
CA,HOUSEHOLD_2_261,0.697,1.394
CA,HOUSEHOLD_2_262,0.497,0.994
CA,HOUSEHOLD_2_263,0.547,1.094
CA,HOUSEHOLD_2_264,0.348,0.696
CA,HOUSEHOLD_2_265,0.497,0.994
CA,HOUSEHOLD_2_266,0.297,0.594
CA,HOUSEHOLD_2_267,0.198,0.396
CA,HOUSEHOLD_2_268,0.547,1.094
CA,HOUSEHOLD_2_269,0.997,1.994
CA,HOUSEHOLD_2_270,0.547,1.094
CA,HOUSEHOLD_2_271,0.447,0.894
CA,HOUSEHOLD_2_272,0.547,1.094
CA,HOUSEHOLD_2_273,0.527,1.054
CA,HOUSEHOLD_2_274,0.598,1.196
CA,HOUSEHOLD_2_275,0.497,0.994
CA,HOUSEHOLD_2_276,0.547,1.094
CA,HOUSEHOLD_2_277,0.333,0.666
CA,HOUSEHOLD_2_278,1.1,2.2
CA,HOUSEHOLD_2_279,0.424,0.848
CA,HOUSEHOLD_2_280,0.597,1.194
CA,HOUSEHOLD_2_281,0.447,0.894
CA,HOUSEHOLD_2_282,0.547,1.094
CA,HOUSEHOLD_2_283,0.547,1.094
CA,HOUSEHOLD_2_284,0.647,1.294
CA,HOUSEHOLD_2_285,0.467,0.934
CA,HOUSEHOLD_2_286,0.214,0.428
CA,HOUSEHOLD_2_287,0.187,0.374
CA,HOUSEHOLD_2_288,0.367,0.734
CA,HOUSEHOLD_2_289,0.597,1.194
CA,HOUSEHOLD_2_290,0.624,1.248
CA,HOUSEHOLD_2_291,0.448,0.896
CA,HOUSEHOLD_2_292,1.497,2.994
CA,HOUSEHOLD_2_293,0.697,1.394
CA,HOUSEHOLD_2_294,0.477,0.954
CA,HOUSEHOLD_2_295,0.597,1.194
CA,HOUSEHOLD_2_296,0.497,0.994
CA,HOUSEHOLD_2_297,0.547,1.094
CA,HOUSEHOLD_2_298,0.346,0.692
CA,HOUSEHOLD_2_299,0.124,0.248
CA,HOUSEHOLD_2_300,0.797,1.594
CA,HOUSEHOLD_2_301,0.197,0.394
CA,HOUSEHOLD_2_302,0.297,0.594
CA,HOUSEHOLD_2_303,0.767,1.534
CA,HOUSEHOLD_2_304,0.648,1.296
CA,HOUSEHOLD_2_305,0.527,1.054
CA,HOUSEHOLD_2_306,0.567,1.134
CA,HOUSEHOLD_2_307,0.598,1.196
CA,HOUSEHOLD_2_308,0.297,0.594
CA,HOUSEHOLD_2_309,0.248,0.496
CA,HOUSEHOLD_2_310,0.142,0.284
CA,HOUSEHOLD_2_311,0.594,1.188
CA,HOUSEHOLD_2_312,0.397,0.794
CA,HOUSEHOLD_2_313,0.197,0.394
CA,HOUSEHOLD_2_314,0.197,0.394
CA,HOUSEHOLD_2_315,0.767,1.534
CA,HOUSEHOLD_2_316,0.727,1.454
CA,HOUSEHOLD_2_317,0.444,0.888
CA,HOUSEHOLD_2_318,0.397,0.794
CA,HOUSEHOLD_2_319,0.198,0.396
CA,HOUSEHOLD_2_320,0.897,1.794
CA,HOUSEHOLD_2_321,0.527,1.054
CA,HOUSEHOLD_2_322,0.222,0.444
CA,HOUSEHOLD_2_323,0.397,0.794
CA,HOUSEHOLD_2_324,1.427,2.854
CA,HOUSEHOLD_2_325,0.327,0.654
CA,HOUSEHOLD_2_326,0.594,1.188
CA,HOUSEHOLD_2_327,0.3,0.6
CA,HOUSEHOLD_2_328,0.697,1.394
CA,HOUSEHOLD_2_329,0.297,0.594
CA,HOUSEHOLD_2_330,0.372,0.744
CA,HOUSEHOLD_2_331,0.397,0.794
CA,HOUSEHOLD_2_332,0.647,1.294
CA,HOUSEHOLD_2_333,0.5,1.0
CA,HOUSEHOLD_2_334,0.3,0.6
CA,HOUSEHOLD_2_335,0.624,1.248
CA,HOUSEHOLD_2_336,0.927,1.854
CA,HOUSEHOLD_2_337,0.647,1.294
CA,HOUSEHOLD_2_338,0.492,0.984
CA,HOUSEHOLD_2_339,0.697,1.394
CA,HOUSEHOLD_2_340,0.5,1.0
CA,HOUSEHOLD_2_341,0.527,1.054
CA,HOUSEHOLD_2_342,0.097,0.194
