store_id,item_id,wh_holding,st_holding
CA,HOUSEHOLD_2_343,0.278,0.556
CA,HOUSEHOLD_2_344,0.597,1.194
CA,HOUSEHOLD_2_345,0.584,1.168
CA,HOUSEHOLD_2_346,0.333,0.666
CA,HOUSEHOLD_2_347,0.947,1.894
CA,HOUSEHOLD_2_348,0.647,1.294
CA,HOUSEHOLD_2_349,0.447,0.894
CA,HOUSEHOLD_2_350,0.278,0.556
CA,HOUSEHOLD_2_351,0.594,1.188
CA,HOUSEHOLD_2_352,0.294,0.588
CA,HOUSEHOLD_2_353,0.497,0.994
CA,HOUSEHOLD_2_354,0.097,0.194
CA,HOUSEHOLD_2_355,1.097,2.194
CA,HOUSEHOLD_2_356,0.988,1.976
CA,HOUSEHOLD_2_357,0.787,1.574
CA,HOUSEHOLD_2_358,0.497,0.994
CA,HOUSEHOLD_2_359,0.897,1.794
CA,HOUSEHOLD_2_360,0.797,1.594
CA,HOUSEHOLD_2_361,0.767,1.534
CA,HOUSEHOLD_2_362,0.357,0.714
CA,HOUSEHOLD_2_363,0.598,1.196
CA,HOUSEHOLD_2_364,0.568,1.136
CA,HOUSEHOLD_2_365,0.487,0.974
CA,HOUSEHOLD_2_366,0.327,0.654
CA,HOUSEHOLD_2_367,0.697,1.394
CA,HOUSEHOLD_2_368,0.547,1.094
CA,HOUSEHOLD_2_369,0.647,1.294
CA,HOUSEHOLD_2_370,0.567,1.134
CA,HOUSEHOLD_2_371,0.078,0.156
CA,HOUSEHOLD_2_372,0.894,1.788
CA,HOUSEHOLD_2_373,0.467,0.934
CA,HOUSEHOLD_2_374,0.298,0.596
CA,HOUSEHOLD_2_375,0.647,1.294
CA,HOUSEHOLD_2_376,0.327,0.654
CA,HOUSEHOLD_2_377,0.497,0.994
CA,HOUSEHOLD_2_378,0.7,1.4
CA,HOUSEHOLD_2_379,0.424,0.848
CA,HOUSEHOLD_2_380,0.497,0.994
CA,HOUSEHOLD_2_381,0.494,0.988
CA,HOUSEHOLD_2_382,0.348,0.696
CA,HOUSEHOLD_2_383,0.397,0.794
CA,HOUSEHOLD_2_384,0.547,1.094
CA,HOUSEHOLD_2_385,0.697,1.394
CA,HOUSEHOLD_2_386,0.397,0.794
CA,HOUSEHOLD_2_387,0.594,1.188
CA,HOUSEHOLD_2_388,0.697,1.394
CA,HOUSEHOLD_2_389,0.197,0.394
CA,HOUSEHOLD_2_390,0.567,1.134
CA,HOUSEHOLD_2_391,0.897,1.794
CA,HOUSEHOLD_2_392,0.497,0.994
CA,HOUSEHOLD_2_393,0.488,0.976
CA,HOUSEHOLD_2_394,0.597,1.194
CA,HOUSEHOLD_2_395,0.367,0.734
CA,HOUSEHOLD_2_396,0.894,1.788
CA,HOUSEHOLD_2_397,0.7,1.4
CA,HOUSEHOLD_2_398,0.747,1.494
CA,HOUSEHOLD_2_399,0.267,0.534
CA,HOUSEHOLD_2_400,0.388,0.776
CA,HOUSEHOLD_2_401,0.333,0.666
CA,HOUSEHOLD_2_402,0.897,1.794
CA,HOUSEHOLD_2_403,0.487,0.974
CA,HOUSEHOLD_2_404,0.297,0.594
CA,HOUSEHOLD_2_405,0.567,1.134
CA,HOUSEHOLD_2_406,1.247,2.494
CA,HOUSEHOLD_2_407,0.494,0.988
CA,HOUSEHOLD_2_408,0.627,1.254
CA,HOUSEHOLD_2_409,0.397,0.794
CA,HOUSEHOLD_2_410,0.138,0.276
CA,HOUSEHOLD_2_411,0.584,1.168
CA,HOUSEHOLD_2_412,0.648,1.296
CA,HOUSEHOLD_2_413,0.368,0.736
CA,HOUSEHOLD_2_414,0.597,1.194
CA,HOUSEHOLD_2_415,0.248,0.496
CA,HOUSEHOLD_2_416,0.327,0.654
CA,HOUSEHOLD_2_417,0.397,0.794
CA,HOUSEHOLD_2_418,0.278,0.556
CA,HOUSEHOLD_2_419,0.547,1.094
CA,HOUSEHOLD_2_420,0.567,1.134
CA,HOUSEHOLD_2_421,0.467,0.934
CA,HOUSEHOLD_2_422,0.494,0.988
CA,HOUSEHOLD_2_423,0.327,0.654
CA,HOUSEHOLD_2_424,0.288,0.576
CA,HOUSEHOLD_2_425,0.797,1.594
CA,HOUSEHOLD_2_426,0.597,1.194
CA,HOUSEHOLD_2_427,0.297,0.594
CA,HOUSEHOLD_2_428,0.794,1.588
CA,HOUSEHOLD_2_429,0.648,1.296
CA,HOUSEHOLD_2_430,0.397,0.794
CA,HOUSEHOLD_2_431,0.947,1.894
CA,HOUSEHOLD_2_432,0.547,1.094
CA,HOUSEHOLD_2_433,0.597,1.194
CA,HOUSEHOLD_2_434,0.188,0.376
CA,HOUSEHOLD_2_435,0.597,1.194
CA,HOUSEHOLD_2_436,0.192,0.384
CA,HOUSEHOLD_2_437,0.767,1.534
CA,HOUSEHOLD_2_438,0.897,1.794
CA,HOUSEHOLD_2_439,0.547,1.094
CA,HOUSEHOLD_2_440,0.097,0.194
CA,HOUSEHOLD_2_441,0.494,0.988
CA,HOUSEHOLD_2_442,0.148,0.296
CA,HOUSEHOLD_2_443,0.467,0.934
CA,HOUSEHOLD_2_444,0.647,1.294
CA,HOUSEHOLD_2_445,0.648,1.296
CA,HOUSEHOLD_2_446,2.2,4.4
CA,HOUSEHOLD_2_447,0.197,0.394
CA,HOUSEHOLD_2_448,0.497,0.994
CA,HOUSEHOLD_2_449,0.567,1.134
CA,HOUSEHOLD_2_450,0.897,1.794
CA,HOUSEHOLD_2_451,0.342,0.684
CA,HOUSEHOLD_2_452,0.647,1.294
CA,HOUSEHOLD_2_453,0.647,1.294
CA,HOUSEHOLD_2_454,0.797,1.594
CA,HOUSEHOLD_2_455,0.694,1.388
CA,HOUSEHOLD_2_456,0.897,1.794
CA,HOUSEHOLD_2_457,0.647,1.294
CA,HOUSEHOLD_2_458,0.398,0.796
CA,HOUSEHOLD_2_459,1.794,3.588
CA,HOUSEHOLD_2_460,0.597,1.194
CA,HOUSEHOLD_2_461,0.997,1.994
CA,HOUSEHOLD_2_462,0.847,1.694
CA,HOUSEHOLD_2_463,0.547,1.094
CA,HOUSEHOLD_2_464,0.288,0.576
CA,HOUSEHOLD_2_465,0.727,1.454
CA,HOUSEHOLD_2_466,0.697,1.394
CA,HOUSEHOLD_2_467,0.397,0.794
CA,HOUSEHOLD_2_468,0.927,1.854
CA,HOUSEHOLD_2_469,0.297,0.594
CA,HOUSEHOLD_2_470,0.097,0.194
CA,HOUSEHOLD_2_471,0.297,0.594
CA,HOUSEHOLD_2_472,0.627,1.254
CA,HOUSEHOLD_2_473,0.747,1.494
CA,HOUSEHOLD_2_474,0.697,1.394
CA,HOUSEHOLD_2_475,0.497,0.994
CA,HOUSEHOLD_2_476,0.397,0.794
CA,HOUSEHOLD_2_477,0.597,1.194
CA,HOUSEHOLD_2_478,0.494,0.988
CA,HOUSEHOLD_2_479,0.594,1.188
CA,HOUSEHOLD_2_480,0.527,1.054
CA,HOUSEHOLD_2_481,0.797,1.594
CA,HOUSEHOLD_2_482,0.594,1.188
CA,HOUSEHOLD_2_483,0.447,0.894
CA,HOUSEHOLD_2_484,0.697,1.394
CA,HOUSEHOLD_2_485,0.697,1.394
CA,HOUSEHOLD_2_486,0.597,1.194
CA,HOUSEHOLD_2_487,0.998,1.996
CA,HOUSEHOLD_2_488,0.447,0.894
CA,HOUSEHOLD_2_489,1.447,2.894
CA,HOUSEHOLD_2_490,0.348,0.696
CA,HOUSEHOLD_2_491,0.697,1.394
CA,HOUSEHOLD_2_492,0.597,1.194
CA,HOUSEHOLD_2_493,0.194,0.388
CA,HOUSEHOLD_2_494,0.594,1.188
CA,HOUSEHOLD_2_495,0.547,1.094
CA,HOUSEHOLD_2_496,0.148,0.296
CA,HOUSEHOLD_2_497,0.547,1.094
CA,HOUSEHOLD_2_498,0.298,0.596
CA,HOUSEHOLD_2_499,0.197,0.394
CA,HOUSEHOLD_2_500,0.584,1.168
CA,HOUSEHOLD_2_501,0.847,1.694
CA,HOUSEHOLD_2_502,0.897,1.794
CA,HOUSEHOLD_2_503,0.594,1.188
CA,HOUSEHOLD_2_504,0.192,0.384
CA,HOUSEHOLD_2_505,0.497,0.994
CA,HOUSEHOLD_2_506,0.65,1.3
CA,HOUSEHOLD_2_507,0.697,1.394
CA,HOUSEHOLD_2_508,1.487,2.974
CA,HOUSEHOLD_2_509,0.897,1.794
CA,HOUSEHOLD_2_510,0.427,0.854
CA,HOUSEHOLD_2_511,0.287,0.574
CA,HOUSEHOLD_2_512,0.397,0.794
CA,HOUSEHOLD_2_513,0.278,0.556
CA,HOUSEHOLD_2_514,1.897,3.794
CA,HOUSEHOLD_2_515,0.197,0.394
CA,HOUSEHOLD_2_516,0.594,1.188
CA,FOODS_1_001,0.4,0.8
CA,FOODS_1_002,1.576,3.152
CA,FOODS_1_003,0.576,1.152
CA,FOODS_1_004,0.356,0.712
CA,FOODS_1_005,0.588,1.176
CA,FOODS_1_006,0.394,0.788
CA,FOODS_1_008,0.656,1.312
CA,FOODS_1_009,0.536,1.072
CA,FOODS_1_010,1.018,2.036
CA,FOODS_1_011,0.456,0.912
CA,FOODS_1_012,1.216,2.432
CA,FOODS_1_013,0.25,0.5
CA,FOODS_1_014,0.196,0.392
CA,FOODS_1_015,0.556,1.112
CA,FOODS_1_016,0.392,0.784
CA,FOODS_1_017,0.536,1.072
CA,FOODS_1_018,0.2,0.4
CA,FOODS_1_019,0.194,0.388
CA,FOODS_1_020,0.5,1.0
CA,FOODS_1_021,0.196,0.392
CA,FOODS_1_022,0.88,1.76
CA,FOODS_1_023,1.216,2.432
CA,FOODS_1_024,0.794,1.588
CA,FOODS_1_025,0.788,1.576
CA,FOODS_1_026,1.276,2.552
CA,FOODS_1_027,0.356,0.712
CA,FOODS_1_028,0.596,1.192
CA,FOODS_1_029,0.636,1.272
CA,FOODS_1_030,0.556,1.112
CA,FOODS_1_031,0.656,1.312
CA,FOODS_1_032,0.2,0.4
CA,FOODS_1_033,1.018,2.036
CA,FOODS_1_034,1.122,2.244
CA,FOODS_1_035,0.456,0.912
CA,FOODS_1_036,0.3,0.6
CA,FOODS_1_037,0.594,1.188
CA,FOODS_1_038,1.594,3.188
CA,FOODS_1_039,0.496,0.992
CA,FOODS_1_040,0.352,0.704
CA,FOODS_1_041,0.436,0.872
CA,FOODS_1_042,0.196,0.392
CA,FOODS_1_043,0.356,0.712
CA,FOODS_1_044,0.5,1.0
CA,FOODS_1_045,0.352,0.704
CA,FOODS_1_046,0.2,0.4
CA,FOODS_1_047,0.588,1.176
CA,FOODS_1_048,1.196,2.392
CA,FOODS_1_049,0.436,0.872
CA,FOODS_1_050,1.196,2.392
CA,FOODS_1_051,0.774,1.548
CA,FOODS_1_052,0.196,0.392
CA,FOODS_1_053,1.122,2.244
CA,FOODS_1_054,0.336,0.672
CA,FOODS_1_055,0.624,1.248
CA,FOODS_1_056,0.448,0.896
CA,FOODS_1_057,0.536,1.072
CA,FOODS_1_058,0.356,0.712
CA,FOODS_1_059,0.91,1.82
CA,FOODS_1_060,0.336,0.672
CA,FOODS_1_061,0.4,0.8
CA,FOODS_1_062,0.636,1.272
CA,FOODS_1_063,0.394,0.788
CA,FOODS_1_064,0.508,1.016
CA,FOODS_1_065,0.588,1.176
CA,FOODS_1_066,0.266,0.532
CA,FOODS_1_067,0.394,0.788
CA,FOODS_1_068,0.716,1.432
CA,FOODS_1_069,0.436,0.872
CA,FOODS_1_070,0.196,0.392
CA,FOODS_1_071,0.394,0.788
CA,FOODS_1_072,0.794,1.588
CA,FOODS_1_073,0.352,0.704
CA,FOODS_1_074,0.436,0.872
CA,FOODS_1_075,0.588,1.176
CA,FOODS_1_076,1.122,2.244
CA,FOODS_1_077,0.594,1.188
CA,FOODS_1_078,0.648,1.296
CA,FOODS_1_079,1.086,2.172
CA,FOODS_1_080,1.394,2.788
CA,FOODS_1_081,1.216,2.432
CA,FOODS_1_082,0.196,0.392
CA,FOODS_1_083,0.394,0.788
CA,FOODS_1_084,1.066,2.132
CA,FOODS_1_085,0.2,0.4
CA,FOODS_1_086,0.296,0.592
CA,FOODS_1_087,1.216,2.432
CA,FOODS_1_088,0.794,1.588
CA,FOODS_1_089,0.648,1.296
CA,FOODS_1_090,0.588,1.176
CA,FOODS_1_091,0.476,0.952
CA,FOODS_1_092,0.356,0.712
CA,FOODS_1_093,1.216,2.432
CA,FOODS_1_094,0.588,1.176
CA,FOODS_1_095,0.532,1.064
CA,FOODS_1_096,1.244,2.488
CA,FOODS_1_097,0.196,0.392
CA,FOODS_1_098,1.128,2.256
CA,FOODS_1_099,0.196,0.392
CA,FOODS_1_101,0.394,0.788
CA,FOODS_1_102,0.3,0.6
CA,FOODS_1_103,0.636,1.272
CA,FOODS_1_104,0.588,1.176
CA,FOODS_1_105,0.376,0.752
CA,FOODS_1_106,0.588,1.176
CA,FOODS_1_107,1.072,2.144
CA,FOODS_1_108,0.5,1.0
CA,FOODS_1_109,0.4,0.8
CA,FOODS_1_110,0.356,0.712
CA,FOODS_1_111,1.196,2.392
CA,FOODS_1_112,0.396,0.792
CA,FOODS_1_113,0.196,0.392
CA,FOODS_1_114,0.588,1.176
CA,FOODS_1_115,0.716,1.432
CA,FOODS_1_116,0.436,0.872
CA,FOODS_1_117,0.4,0.8
CA,FOODS_1_118,0.196,0.392
CA,FOODS_1_119,0.588,1.176
CA,FOODS_1_120,0.356,0.712
CA,FOODS_1_121,0.2,0.4
CA,FOODS_1_122,0.396,0.792
CA,FOODS_1_123,0.588,1.176
CA,FOODS_1_124,0.4,0.8
CA,FOODS_1_125,0.996,1.992
CA,FOODS_1_126,0.536,1.072
CA,FOODS_1_127,0.352,0.704
CA,FOODS_1_128,0.636,1.272
CA,FOODS_1_129,1.244,2.488
CA,FOODS_1_130,0.3,0.6
CA,FOODS_1_131,0.556,1.112
CA,FOODS_1_132,0.356,0.712
CA,FOODS_1_133,0.556,1.112
CA,FOODS_1_134,0.396,0.792
CA,FOODS_1_135,0.436,0.872
CA,FOODS_1_136,0.794,1.588
CA,FOODS_1_137,0.394,0.788
CA,FOODS_1_138,0.436,0.872
CA,FOODS_1_139,0.196,0.392
CA,FOODS_1_140,1.276,2.552
CA,FOODS_1_141,0.588,1.176
CA,FOODS_1_142,0.25,0.5
CA,FOODS_1_143,0.394,0.788
CA,FOODS_1_144,1.336,2.672
CA,FOODS_1_145,0.196,0.392
CA,FOODS_1_146,0.436,0.872
CA,FOODS_1_147,1.018,2.036
CA,FOODS_1_148,1.018,2.036
CA,FOODS_1_149,0.196,0.392
CA,FOODS_1_150,0.794,1.588
CA,FOODS_1_151,2.196,4.392
CA,FOODS_1_152,1.396,2.792
CA,FOODS_1_153,0.336,0.672
CA,FOODS_1_154,0.25,0.5
CA,FOODS_1_155,0.196,0.392
CA,FOODS_1_156,0.536,1.072
CA,FOODS_1_157,0.91,1.82
CA,FOODS_1_158,0.996,1.992
CA,FOODS_1_159,0.91,1.82
CA,FOODS_1_160,0.448,0.896
CA,FOODS_1_161,0.2,0.4
CA,FOODS_1_162,0.356,0.712
CA,FOODS_1_163,0.196,0.392
CA,FOODS_1_164,1.018,2.036
CA,FOODS_1_166,0.4,0.8
CA,FOODS_1_167,0.794,1.588
CA,FOODS_1_168,0.4,0.8
CA,FOODS_1_169,0.648,1.296
CA,FOODS_1_170,1.216,2.432
CA,FOODS_1_171,1.0,2.0
CA,FOODS_1_172,0.336,0.672
CA,FOODS_1_173,0.394,0.788
CA,FOODS_1_174,0.794,1.588
CA,FOODS_1_175,0.576,1.152
CA,FOODS_1_176,0.594,1.188
CA,FOODS_1_177,1.594,3.188
CA,FOODS_1_178,1.794,3.588
CA,FOODS_1_179,0.716,1.432
CA,FOODS_1_180,1.776,3.552
CA,FOODS_1_181,0.256,0.512
CA,FOODS_1_182,0.394,0.788
CA,FOODS_1_183,0.576,1.152
CA,FOODS_1_184,0.2,0.4
CA,FOODS_1_185,0.4,0.8
CA,FOODS_1_186,1.196,2.392
CA,FOODS_1_187,1.594,3.188
CA,FOODS_1_188,0.596,1.192
CA,FOODS_1_189,0.558,1.116
CA,FOODS_1_190,0.196,0.392
CA,FOODS_1_191,1.216,2.432
CA,FOODS_1_192,0.476,0.952
CA,FOODS_1_193,0.91,1.82
CA,FOODS_1_194,0.794,1.588
CA,FOODS_1_195,0.436,0.872
CA,FOODS_1_196,0.394,0.788
CA,FOODS_1_197,0.794,1.588
CA,FOODS_1_198,0.456,0.912
CA,FOODS_1_199,1.216,2.432
CA,FOODS_1_200,0.196,0.392
CA,FOODS_1_201,0.4,0.8
CA,FOODS_1_202,0.196,0.392
CA,FOODS_1_203,0.4,0.8
CA,FOODS_1_204,0.2,0.4
CA,FOODS_1_205,0.948,1.896
CA,FOODS_1_206,0.316,0.632
CA,FOODS_1_207,0.624,1.248
CA,FOODS_1_208,0.356,0.712
CA,FOODS_1_209,0.476,0.952
CA,FOODS_1_210,0.356,0.712
CA,FOODS_1_211,1.216,2.432
CA,FOODS_1_212,1.256,2.512
CA,FOODS_1_213,0.476,0.952
CA,FOODS_1_214,0.528,1.056
CA,FOODS_1_215,0.336,0.672
CA,FOODS_1_216,1.028,2.056
CA,FOODS_1_217,0.588,1.176
CA,FOODS_1_218,0.2,0.4
CA,FOODS_1_219,0.4,0.8
CA,FOODS_2_001,0.476,0.952
CA,FOODS_2_002,0.376,0.752
CA,FOODS_2_003,0.396,0.792
CA,FOODS_2_004,0.756,1.512
CA,FOODS_2_005,0.65,1.3
CA,FOODS_2_006,1.972,3.944
CA,FOODS_2_007,0.536,1.072
CA,FOODS_2_008,0.5,1.0
CA,FOODS_2_009,0.304,0.608
CA,FOODS_2_010,0.516,1.032
CA,FOODS_2_011,0.596,1.192
CA,FOODS_2_012,0.686,1.372
CA,FOODS_2_013,0.446,0.892
CA,FOODS_2_014,0.546,1.092
CA,FOODS_2_015,0.554,1.108
CA,FOODS_2_016,0.2,0.4
CA,FOODS_2_017,0.768,1.536
CA,FOODS_2_018,1.396,2.792
CA,FOODS_2_019,0.596,1.192
CA,FOODS_2_020,0.536,1.072
CA,FOODS_2_021,0.128,0.256
CA,FOODS_2_022,1.396,2.792
CA,FOODS_2_023,0.256,0.512
CA,FOODS_2_024,0.5,1.0
CA,FOODS_2_025,0.65,1.3
CA,FOODS_2_026,0.492,0.984
CA,FOODS_2_027,0.366,0.732
CA,FOODS_2_028,0.756,1.512
CA,FOODS_2_029,2.248,4.496
CA,FOODS_2_030,1.024,2.048
CA,FOODS_2_031,0.436,0.872
CA,FOODS_2_032,0.436,0.872
CA,FOODS_2_033,0.476,0.952
CA,FOODS_2_034,0.536,1.072
CA,FOODS_2_035,1.072,2.144
CA,FOODS_2_036,0.85,1.7
CA,FOODS_2_037,1.368,2.736
CA,FOODS_2_038,1.176,2.352
CA,FOODS_2_039,0.9,1.8
CA,FOODS_2_040,0.5,1.0
CA,FOODS_2_041,0.65,1.3
CA,FOODS_2_042,0.468,0.936
CA,FOODS_2_043,0.596,1.192
CA,FOODS_2_044,0.596,1.192
CA,FOODS_2_045,1.384,2.768
CA,FOODS_2_046,0.756,1.512
CA,FOODS_2_047,0.546,1.092
CA,FOODS_2_048,1.594,3.188
CA,FOODS_2_049,0.596,1.192
CA,FOODS_2_050,0.2,0.4
CA,FOODS_2_051,0.5,1.0
CA,FOODS_2_052,2.356,4.712
CA,FOODS_2_053,1.296,2.592
CA,FOODS_2_054,0.456,0.912
CA,FOODS_2_055,0.496,0.992
CA,FOODS_2_056,1.396,2.792
CA,FOODS_2_057,0.796,1.592
CA,FOODS_2_058,0.874,1.748
CA,FOODS_2_059,1.196,2.392
CA,FOODS_2_060,1.368,2.736
CA,FOODS_2_061,0.376,0.752
CA,FOODS_2_062,0.992,1.984
CA,FOODS_2_063,0.546,1.092
CA,FOODS_2_064,0.528,1.056
CA,FOODS_2_065,0.216,0.432
CA,FOODS_2_066,1.036,2.072
CA,FOODS_2_067,0.468,0.936
CA,FOODS_2_068,1.368,2.736
CA,FOODS_2_069,1.996,3.992
CA,FOODS_2_070,1.074,2.148
CA,FOODS_2_071,0.896,1.792
CA,FOODS_2_072,0.596,1.192
CA,FOODS_2_073,1.196,2.392
CA,FOODS_2_074,0.5,1.0
CA,FOODS_2_075,0.446,0.892
CA,FOODS_2_076,1.876,3.752
CA,FOODS_2_077,1.256,2.512
CA,FOODS_2_078,1.976,3.952
CA,FOODS_2_079,0.65,1.3
CA,FOODS_2_080,0.468,0.936
CA,FOODS_2_081,0.516,1.032
CA,FOODS_2_082,1.196,2.392
CA,FOODS_2_083,1.396,2.792
CA,FOODS_2_084,0.594,1.188
CA,FOODS_2_085,0.656,1.312
CA,FOODS_2_086,0.596,1.192
CA,FOODS_2_087,1.876,3.752
CA,FOODS_2_088,1.296,2.592
CA,FOODS_2_089,0.796,1.592
CA,FOODS_2_090,1.792,3.584
CA,FOODS_2_091,0.554,1.108
CA,FOODS_2_092,0.85,1.7
CA,FOODS_2_093,0.5,1.0
CA,FOODS_2_094,0.256,0.512
CA,FOODS_2_095,0.884,1.768
CA,FOODS_2_096,1.592,3.184
CA,FOODS_2_097,1.396,2.792
CA,FOODS_2_099,0.376,0.752
CA,FOODS_2_100,0.596,1.192
CA,FOODS_2_101,1.196,2.392
CA,FOODS_2_102,2.194,4.388
CA,FOODS_2_103,1.396,2.792
CA,FOODS_2_104,1.396,2.792
CA,FOODS_2_105,0.592,1.184
CA,FOODS_2_106,1.028,2.056
CA,FOODS_2_107,0.396,0.792
CA,FOODS_2_108,0.592,1.184
CA,FOODS_2_109,0.556,1.112
CA,FOODS_2_110,0.476,0.952
CA,FOODS_2_111,1.194,2.388
CA,FOODS_2_112,0.656,1.312
CA,FOODS_2_113,0.596,1.192
CA,FOODS_2_114,0.554,1.108
CA,FOODS_2_115,1.488,2.976
CA,FOODS_2_116,0.396,0.792
CA,FOODS_2_117,1.194,2.388
CA,FOODS_2_118,0.596,1.192
CA,FOODS_2_119,0.596,1.192
CA,FOODS_2_120,0.544,1.088
CA,FOODS_2_121,0.3,0.6
CA,FOODS_2_122,0.944,1.888
CA,FOODS_2_123,0.574,1.148
CA,FOODS_2_124,0.576,1.152
CA,FOODS_2_125,0.494,0.988
